,is_canceled
50387,1
74335,1
62560,1
114454,0
40719,0
75674,1
71688,1
44394,1
74089,1
62711,1
80503,1
47789,1
107623,0
44861,0
110206,0
85473,0
47590,1
84641,0
82698,0
70186,1
42070,1
83848,0
94575,0
70825,1
52951,1
115496,0
103022,0
105793,0
104628,0
78320,0
43944,1
112479,0
69901,1
112061,0
60586,1
116912,0
87685,1
66143,1
104319,0
85323,0
113519,0
91342,0
79832,1
42471,0
70592,1
108336,0
112681,0
64089,1
111491,0
99969,0
51158,0
87159,0
89708,0
44665,1
100101,0
118095,0
76589,1
71296,1
98317,0
85420,0
118393,0
62244,1
114691,0
44066,1
49475,1
114503,0
44874,0
110061,0
104243,0
82873,1
82511,0
95090,0
111639,0
66926,1
99584,0
108774,0
66684,1
56873,1
51409,1
73702,1
54966,1
101742,0
60366,1
87713,0
86828,0
103163,0
63688,1
86180,0
107448,0
49207,1
94317,0
86314,0
62243,1
101996,0
104297,0
93814,0
40329,1
112234,0
69488,1
58301,1
96388,0
46842,1
93153,0
101574,0
98504,0
101875,0
54080,1
45586,0
101822,0
49966,1
59691,1
92307,0
82543,0
76086,1
64088,1
57060,1
90110,0
114210,0
58025,1
41678,0
109164,0
106867,0
75452,1
108306,0
45644,0
61570,1
105942,0
43791,1
113417,0
51863,0
83015,0
90873,0
92804,0
64513,1
70206,1
47061,1
93842,0
45626,1
88600,0
51531,1
74837,1
105442,0
69295,1
97168,0
68357,1
88800,0
104983,0
56502,1
88269,0
95045,0
116739,0
98013,0
47383,1
53941,1
51878,0
105045,0
93840,0
59200,1
93205,0
62989,1
114251,0
60261,1
49749,1
116167,0
83377,0
68396,1
53660,1
50924,0
43009,0
92511,0
56706,1
64485,1
84294,0
109264,0
118166,0
40839,1
117516,0
57555,0
73760,1
108550,0
67758,1
64101,1
67686,1
48854,1
48413,1
49796,1
90664,0
92642,0
74154,1
53641,1
44299,1
69811,1
75846,1
82735,0
67505,1
65151,1
76737,0
57544,1
85721,0
86328,0
61636,1
62748,1
83322,0
49278,1
100840,0
107974,0
105584,0
78985,0
87349,0
75901,1
53836,1
78357,1
102341,0
89686,0
118170,0
86852,0
114319,0
90471,0
85267,0
53156,1
49336,1
47084,0
67345,1
75263,1
72478,1
74621,1
61166,1
65034,1
89725,0
79716,1
58454,1
82708,0
40815,1
51076,1
53827,1
62330,1
66000,1
63638,1
108978,0
76217,1
41288,1
60129,1
53785,1
80010,0
95977,0
97601,0
58029,1
40214,0
52091,1
107835,0
97297,0
56416,1
43166,1
100156,0
40322,1
46198,0
95553,0
40720,0
96725,0
66765,1
56977,1
61156,1
90777,0
112899,0
109593,0
65821,1
67841,1
60058,1
77372,1
112389,0
40960,0
77097,0
42813,1
83605,0
43989,1
53317,1
59944,1
103943,0
63356,1
53186,1
70902,1
66976,1
42847,0
52380,1
106272,0
111279,0
106093,0
81581,1
57773,1
61208,1
90014,0
83838,0
62112,1
115498,0
62416,1
41826,0
72404,1
92083,0
74428,1
101975,0
114543,0
59220,1
112526,0
54115,1
118385,0
42669,0
77224,0
44467,1
104062,0
118137,0
93451,0
73156,1
115232,0
101379,0
60228,1
77831,0
107873,0
46406,1
81847,1
56448,1
74485,1
109154,0
66169,1
51681,1
93525,0
84572,0
97229,0
111187,0
107361,0
108668,0
99340,0
79166,0
112968,0
110693,0
53203,1
82505,0
72195,1
76601,0
115459,0
95764,0
99053,0
103477,0
57445,1
64251,1
59695,1
105084,0
83725,0
56587,1
103258,0
108535,0
69233,1
76753,0
94351,0
95700,0
109211,0
102665,0
60987,1
110942,0
97887,0
82468,0
86784,0
109050,0
80777,1
101316,0
114152,0
76119,1
113929,0
56163,1
78270,1
100388,0
92256,0
112299,0
42308,0
57671,1
53299,1
40736,1
54356,1
54821,1
92842,0
98667,0
96022,0
42641,0
95881,0
55264,1
100574,0
106365,0
60784,1
107692,0
44175,0
55451,1
51583,1
42391,0
114452,0
100134,0
96967,0
106215,0
116269,0
94862,0
83257,0
106699,0
64700,1
74937,1
47473,1
118479,0
94849,0
73994,1
93856,0
85552,0
100499,0
50517,1
50414,1
43834,0
111446,0
77105,0
115806,0
62571,1
90332,0
68771,1
88027,0
82431,0
61981,1
70930,1
72504,1
79851,1
40248,1
65576,1
76046,1
86763,0
42587,0
86619,0
51599,0
111810,0
99820,0
76517,1
54167,1
63015,1
72412,1
106976,0
93234,0
90053,0
84390,0
95582,0
101136,0
112317,0
107671,0
66446,1
60003,1
84937,0
73234,1
99917,0
56768,1
112268,0
43410,0
53565,1
75876,1
75246,1
105142,0
93239,0
55580,1
98390,0
58919,1
67712,1
42955,1
105739,0
80797,0
109358,0
98303,0
93115,0
76340,0
58765,1
62103,1
53766,1
66543,1
119061,0
69195,1
44036,1
92056,0
106664,0
72102,1
48504,0
118013,0
91490,0
90552,0
64739,1
88551,0
91568,0
91887,0
81775,1
80977,0
113386,0
102818,0
61071,1
88744,0
81918,1
74800,1
103764,0
104133,0
99901,0
41020,0
54546,1
107916,0
82291,0
114159,0
110421,0
66025,1
54913,1
70823,1
105946,0
62343,1
116710,0
43893,0
100128,0
87583,0
48898,1
100204,0
117639,0
98200,0
51807,1
73705,1
114806,0
68742,1
105296,0
62666,1
108302,0
65714,1
53943,1
76532,1
76179,1
86663,0
59059,1
105227,0
116192,0
43699,0
75921,1
79541,1
41187,0
47042,0
77000,0
86008,0
112305,0
93581,0
59300,1
67958,1
57477,0
73390,1
83030,0
63739,1
103186,0
59396,1
102675,0
55373,1
99766,0
56440,1
43161,0
72379,1
118938,0
42782,1
40885,0
63111,1
85893,0
116734,0
43961,1
52087,1
98987,0
100400,0
92899,0
97343,0
43651,1
41267,0
40602,0
109906,0
76251,1
109481,0
70782,1
40727,0
92352,0
53234,1
51575,1
59632,1
104877,0
51041,1
60670,1
118970,0
95386,0
48761,1
73616,1
70010,1
89675,0
75010,1
82606,0
112438,0
118766,0
119295,0
62002,1
103372,0
87021,0
117955,0
47534,1
118410,0
57229,1
70505,1
62050,1
85967,0
41663,0
46158,0
100005,0
64481,1
47032,1
40490,0
59187,1
103797,0
72682,1
84497,0
56491,1
110318,0
77521,0
98495,0
103530,0
96957,0
60914,1
104306,0
43810,0
113172,0
49119,1
68159,1
114033,0
73929,1
55953,1
69932,1
49645,0
63072,1
59842,1
94440,0
68680,1
109554,0
41066,0
64861,1
81848,1
44605,0
108585,0
45455,0
60440,1
103563,0
95363,0
103243,0
67010,1
109741,0
76405,1
88709,0
75872,1
46652,1
53775,1
54999,1
98951,0
101590,0
104248,0
85601,0
91036,0
76885,1
46470,1
111843,0
117025,0
60515,1
101520,0
115581,0
96075,0
72096,1
112814,0
112592,0
89975,0
49643,1
109787,0
74209,1
93968,0
55772,1
52034,1
110591,0
77785,0
116385,0
89307,0
110565,0
85608,0
48134,1
65845,1
55963,1
75346,1
85067,0
76006,1
68532,1
64875,1
64645,1
71313,1
62253,1
60307,1
95114,0
49810,1
66995,1
55190,1
46640,1
53524,1
82885,1
102492,0
47003,0
103544,0
117944,0
49946,1
65823,1
74970,1
68717,1
108361,0
79768,0
71188,1
48129,1
118327,0
86463,0
40924,0
78868,0
55708,1
95406,0
43165,0
42417,0
79586,0
94182,0
53926,1
108619,0
111070,0
54021,1
119021,0
86929,0
57967,1
106032,0
116565,0
75730,1
97860,0
104686,0
93085,0
112773,0
89869,0
90868,0
105950,0
86276,0
78669,1
47209,1
92699,0
52441,1
83006,0
117836,0
51309,0
52938,1
60429,1
102025,0
45447,0
55139,1
65187,1
71592,1
60450,1
63413,1
97205,0
58082,1
68878,1
114057,0
96582,0
46458,0
103532,0
54513,1
72248,1
70352,1
60312,1
91510,0
66855,1
49884,1
47566,1
67688,1
107791,0
79989,0
54923,1
109854,0
75693,1
73305,1
54539,1
78252,0
79762,0
116066,0
52084,1
116292,0
78447,0
64241,1
87236,0
87872,0
87755,0
96948,0
53368,1
87437,0
61380,1
94025,0
111130,0
49964,1
104321,0
42106,0
76132,1
90016,0
74885,1
63399,1
106079,0
72000,1
63632,1
112849,0
63400,1
80255,0
62180,1
74139,1
67591,1
75077,1
84366,0
103248,0
100992,0
56578,1
116474,0
72035,1
46666,0
107016,0
94995,0
68546,1
71932,1
54397,1
66813,1
104574,0
54940,1
40181,1
102110,0
59325,1
59437,1
110964,0
105422,0
115972,0
58483,1
86907,0
41515,1
110469,0
70989,1
115096,0
47125,0
72736,1
52227,1
66819,1
98138,0
105407,0
103294,0
40263,0
97572,0
98534,0
89163,1
98233,0
48954,1
114603,0
52830,1
48181,1
84285,0
57111,1
103695,0
74241,1
65256,1
90961,0
86373,0
90111,0
101142,0
106829,0
45785,0
63338,1
119192,0
40639,0
115115,0
98107,0
48551,1
95191,0
72812,1
58588,1
83698,0
44620,0
86183,0
98459,0
57319,0
95085,0
49570,1
94369,0
119115,0
93064,0
88712,0
67818,1
51813,1
107367,0
106769,0
75003,1
116209,0
95973,0
66258,1
111582,0
93221,0
53176,1
73568,1
49394,1
112587,0
51414,1
44887,0
47997,1
47964,1
80022,0
94015,0
90633,0
40631,0
105581,0
114856,0
68631,1
58549,1
43796,0
47962,1
83551,0
109568,0
73867,1
65093,1
107602,0
114140,0
63947,1
83183,0
51615,1
41072,0
100306,0
87704,0
55276,1
42446,0
101420,0
90264,0
59856,1
61565,1
104435,0
88275,0
82636,0
62331,1
83175,0
117267,0
55734,1
106114,1
96648,0
58979,0
103675,0
55582,1
62800,1
59598,1
87017,0
56765,1
70717,1
54186,1
94176,0
78678,1
84684,0
74276,1
114797,0
77618,0
46297,1
117720,0
48568,1
100275,0
102660,0
85017,0
108991,0
100879,0
73659,1
52619,1
53048,1
96141,0
42413,0
118003,0
77426,0
81572,1
106493,0
106110,0
98265,0
78442,1
76561,1
68762,1
85007,0
101058,0
42009,0
59739,1
86295,0
87113,0
51733,1
46054,1
41149,0
70604,1
58634,1
50689,1
103245,0
114774,0
72603,1
103097,0
113843,0
50909,1
117843,0
105238,0
65094,1
41538,1
53970,1
64227,1
100417,0
89616,0
66774,1
116231,0
42274,1
110326,0
72001,1
98125,0
73101,1
91530,0
107468,0
91179,0
117538,0
62210,1
41320,1
44944,1
58433,1
85815,0
64266,1
54258,0
75588,0
66753,1
112490,0
108251,0
109204,0
94278,0
65246,1
52664,1
71650,1
119356,0
75338,1
57749,1
63328,1
92489,0
58636,1
105671,0
90699,0
52846,1
65579,1
106555,0
80903,1
116499,0
78201,0
85378,0
55323,1
99411,0
108890,0
91500,0
40166,0
50829,1
41344,0
46477,0
117224,0
59520,1
65663,1
73924,1
58891,1
86339,0
40563,1
41008,1
46141,0
48361,1
88680,0
77076,0
62558,1
75085,1
62495,1
85003,1
54117,1
88736,0
94899,0
86380,0
119225,0
89940,0
93200,0
80721,0
111571,0
114914,0
56119,1
54197,1
53557,1
54748,1
94953,0
107606,0
68554,1
93610,0
61391,1
102432,0
83163,0
86165,0
110108,0
56377,1
106323,0
48097,0
62123,1
45938,0
75212,1
110560,0
98224,0
51438,1
48970,0
111974,0
80096,1
107434,0
46228,0
56013,1
101104,0
110950,0
98804,0
107723,0
60056,1
47146,1
55364,1
68854,1
101322,0
73877,1
100942,0
91365,0
73425,1
104724,0
102956,0
82037,1
45439,0
105632,0
89548,0
45336,0
93312,0
63684,1
55157,1
47062,1
94391,0
62124,1
96738,0
116491,0
55934,1
103201,0
70934,1
117507,0
115451,0
105191,0
89518,0
70801,1
79445,1
86181,0
55935,1
117496,0
85121,0
96961,0
100657,0
74513,1
88549,0
55977,1
53886,1
43437,0
118242,0
72779,1
66233,1
106641,0
79501,0
73227,1
42761,0
54652,1
111742,0
52568,1
42531,0
60554,1
112324,0
81233,0
102567,0
52868,1
68077,1
57863,1
113496,0
94008,0
80106,1
67629,1
63894,1
105131,0
70836,1
79741,0
51679,1
112937,0
47748,1
91879,0
80843,1
60258,1
61098,1
71815,1
70955,1
85029,0
101815,0
55286,1
40316,1
74528,1
111274,0
84901,0
69911,1
42532,0
56725,1
65830,1
108801,0
78382,0
55687,1
42112,0
118778,0
99165,0
99082,0
66092,1
90528,0
78212,0
102059,0
81451,0
48018,1
61074,1
67150,1
77305,0
82123,1
78892,0
64480,1
85652,0
84200,0
61884,1
89638,0
89571,0
104836,0
112607,0
83121,0
79519,1
118038,0
83866,0
87027,0
80455,1
43986,1
90296,0
79386,0
48201,1
96834,0
69808,1
117186,0
54593,0
117138,0
76800,0
113184,0
44934,1
57895,1
93621,0
92299,0
89082,0
107480,0
40196,1
68587,1
67654,1
58511,1
89650,0
85972,0
66384,1
58195,1
86371,0
100852,0
95188,0
74105,1
48966,0
107195,0
101890,0
101126,0
51266,1
82779,1
40576,0
78138,0
53034,1
52199,1
46481,0
51760,1
42076,0
55966,1
98415,0
79793,0
80617,0
52303,1
78652,0
52451,1
77738,0
101777,0
72465,1
62491,1
92359,0
116861,0
78361,0
111390,0
40402,0
80127,1
114055,0
47260,0
55816,1
56958,1
64738,1
113681,0
100771,0
75692,1
51641,1
89787,0
72874,1
116510,0
59258,1
108662,0
79569,0
44418,1
104466,0
79191,1
111086,0
56948,1
66015,1
41089,0
51265,1
66252,1
59188,1
108350,0
91322,0
63296,1
69385,1
87972,0
81952,1
85353,0
78202,0
94420,0
102852,0
101756,0
57244,1
43857,1
80784,1
88721,0
76401,0
117175,0
99801,0
99032,0
59814,1
54487,1
53895,1
75602,0
82189,0
102035,0
65852,1
50260,1
41859,0
86440,0
57850,1
102922,0
53914,0
96471,0
47430,0
106035,0
96280,0
68317,1
79121,0
92405,0
104567,0
71914,1
65455,1
40283,0
114003,0
50754,1
87817,0
76694,0
74604,1
85015,0
109735,0
103007,0
50086,1
92839,0
63054,1
45968,1
105675,0
48751,1
75963,1
90620,0
95970,0
67120,1
115973,0
83522,0
51549,1
49110,1
47547,1
66869,1
49075,1
82372,1
89888,0
72526,1
112393,0
80575,1
86245,0
102799,0
51657,1
57071,1
83450,0
49987,1
101575,0
104429,0
59245,0
66489,1
57412,1
66933,1
81745,1
59026,1
46866,1
50028,1
83498,0
83244,0
102450,0
115449,0
77980,1
68352,1
63924,1
56664,1
48696,1
57150,1
64999,1
58823,1
50945,1
70219,1
67537,1
41661,0
44745,0
89390,0
62673,1
43343,1
76963,1
59865,1
85346,0
67481,1
67458,1
91051,0
68618,1
81180,0
82473,0
59434,1
46508,0
100166,0
74580,1
110460,0
115086,0
56672,1
81167,0
46845,0
118197,0
61500,1
60994,1
86109,0
110996,0
115676,0
85726,0
67493,1
108977,0
99943,0
108279,0
96257,0
88111,0
113156,0
61668,1
83479,0
115214,0
75759,1
72971,1
58699,1
102466,0
93913,0
40861,1
118418,0
88924,0
42015,0
53739,1
108304,0
113376,0
44546,0
63295,1
76657,0
58181,1
53731,1
119048,0
51122,1
48744,0
98361,0
111392,0
82465,0
79216,0
51492,1
40119,0
53835,1
111398,0
114761,0
41255,0
55141,0
73087,1
115231,0
70960,1
58623,1
58754,1
54862,1
73530,1
98595,0
42051,1
55237,1
59604,1
72758,1
74130,1
65834,1
49018,0
57331,1
67408,1
75869,1
97552,0
84801,0
85415,0
104731,0
109819,0
77434,0
66271,1
84608,0
62078,1
96640,0
87605,0
47081,0
115741,0
84927,0
103309,0
58070,1
49963,1
53276,1
101814,0
79756,0
43270,0
118670,0
118284,0
97799,0
76934,1
54745,1
116611,0
109015,0
59988,1
48448,1
92878,0
79598,0
60656,1
105735,0
115075,0
59161,1
42093,0
96161,0
71547,1
47618,1
61350,1
86020,0
87361,0
104769,0
81144,0
55814,1
69476,1
89645,0
108904,0
47292,1
113858,0
58066,1
118021,0
101395,0
103721,0
90842,0
86116,0
103822,0
65840,1
88881,0
119140,0
87050,0
61449,1
115975,0
44535,0
83855,0
76960,1
66465,1
93063,0
81211,0
85231,0
105495,0
47352,1
85892,0
48672,1
67343,1
41087,0
114014,0
49737,0
115108,0
42496,0
64625,1
82646,0
92789,0
106278,0
60894,1
41455,0
88379,0
45989,1
107526,0
113279,0
118141,0
76335,0
90227,0
104323,0
61627,1
81827,1
96406,0
62790,1
106780,0
52663,1
81953,1
40134,1
110268,0
80253,0
48279,1
57871,1
72453,1
92942,0
45730,1
74457,1
62291,1
56984,1
92274,0
72922,1
78747,0
62323,1
99166,0
61503,1
40478,0
87524,0
66802,1
62077,1
81186,0
118339,0
54082,1
101942,0
112824,0
79596,0
116762,0
79936,1
56848,1
48457,0
114258,0
118645,0
116614,0
45019,1
56548,1
84798,0
115238,0
85066,0
65792,1
76693,0
97688,0
56318,1
117693,0
89261,0
119066,0
61044,1
87289,0
72279,1
91979,0
43687,0
52974,1
109857,0
117011,0
96038,0
78481,0
70596,1
58870,1
71034,1
58057,1
60379,1
83435,0
68719,1
53550,1
57208,1
57651,1
87108,0
115325,0
90314,0
95233,0
41571,0
77499,0
72401,1
51067,1
44704,0
63670,1
49166,1
46665,1
84748,1
87089,0
71264,1
78515,0
89201,0
89778,0
42604,0
60735,1
99374,0
45811,0
82234,1
92493,0
51525,1
78748,0
68158,1
77349,1
55233,1
60354,1
87818,0
111110,0
68951,1
62923,1
40507,1
43200,0
97345,0
79247,1
71474,1
80107,1
57910,1
98367,0
115403,0
76347,0
88179,0
48685,1
75560,0
109890,0
45443,0
74789,1
80417,1
67940,1
45047,1
77541,1
87169,0
115539,0
98387,0
75803,1
71366,1
71985,1
48576,1
67273,1
69123,1
61242,1
111601,0
73069,1
57453,1
91914,0
106911,0
113178,0
101576,0
101292,0
63797,1
69344,1
80962,0
86890,0
84746,0
92395,0
92590,0
110621,0
66475,1
52933,1
40145,1
88648,0
71785,1
61550,1
84675,0
40327,0
93566,0
81077,0
86955,0
100541,0
79703,0
53723,1
110031,0
52542,1
78631,1
66673,1
40199,0
82380,1
115373,0
103361,0
92516,0
84333,0
66033,1
86093,0
119262,0
115042,0
60325,1
97402,0
109721,0
50217,0
94644,0
46041,0
68304,1
59368,1
49109,1
84911,0
87615,0
89272,0
81991,1
87353,0
88505,0
107436,0
100661,0
62418,1
52241,1
114747,0
64736,1
106424,0
92735,0
57853,1
43375,0
84921,0
51118,1
118783,0
68788,1
96376,0
93492,0
107756,0
62808,1
41801,1
92782,0
58352,1
102320,0
59533,1
103839,0
72206,1
79224,1
99985,0
84749,0
86424,0
42349,1
86282,0
57809,1
83045,0
63460,1
55457,1
46212,0
48169,1
54347,1
45006,0
64231,1
115156,0
45940,0
74186,1
105078,0
101948,0
103836,0
62467,1
98773,0
103607,0
52738,1
62040,1
115998,0
118461,0
72798,1
109281,0
92295,0
113738,0
103949,0
76411,1
76947,1
94379,0
61447,0
49894,0
41973,1
74874,1
54171,1
102187,0
81635,1
85975,0
117956,0
46232,1
44032,1
97712,0
74935,1
49152,1
73594,1
63263,1
69422,1
75532,1
66519,1
109335,0
105657,0
102844,0
103967,0
54058,1
49852,1
51154,1
78934,1
86818,0
107739,0
60118,1
64982,1
57484,0
73424,1
101029,0
61496,1
89377,0
68197,1
118571,0
95864,0
56316,1
51170,1
55174,0
116907,0
53104,1
64115,1
57901,1
111402,0
90606,0
81424,0
86747,0
86999,0
107630,0
62791,1
99423,0
74009,1
119275,0
48326,0
58476,1
51034,1
45048,1
47122,0
68025,1
103920,0
115385,0
115889,0
116769,0
47425,1
44800,0
56280,1
87791,0
51251,1
45954,1
115205,0
74014,1
89245,0
48027,0
92201,0
77406,0
112557,0
60793,1
40613,1
89657,0
107988,0
49517,1
78638,1
87233,0
116622,0
81395,0
85879,0
88618,0
65039,1
72912,1
81119,1
61465,1
44964,1
98248,0
109928,0
107819,0
108938,0
52652,1
65011,1
70275,1
72019,1
85771,0
89523,0
61955,1
108520,0
100851,0
118010,0
68139,1
104250,0
95023,0
74939,1
108158,0
89549,0
91372,0
86383,0
43719,0
77665,0
81967,1
82587,0
45895,1
46803,0
91638,0
73359,1
100968,0
115873,0
104407,0
107794,0
59964,1
89504,0
46489,0
110153,0
89934,0
72946,1
114120,0
75613,1
64176,1
72052,1
54668,1
105160,0
78923,0
108334,0
59015,1
68616,1
44832,0
96898,0
78839,0
85877,0
42415,0
51828,0
55319,1
63723,1
80745,1
109607,0
101066,0
101644,0
63167,1
83059,0
79171,0
97258,0
105795,0
102876,0
61623,1
99179,0
117708,0
73665,1
89224,0
84931,0
80663,0
56408,1
101869,0
91284,0
114685,0
102602,0
51209,1
89837,0
68650,1
48871,1
114001,0
101532,0
105750,0
115655,0
80523,0
52977,1
83521,0
94528,0
71807,1
95302,0
95331,0
47047,0
65758,1
41615,0
45966,1
111018,0
95003,0
117105,0
105792,0
104819,0
56795,1
105482,0
52183,1
101640,0
66125,1
111640,0
59032,1
68258,1
59592,1
87725,0
74038,1
88839,0
49952,1
96854,0
101402,0
72392,1
48317,0
48217,1
88963,0
90584,0
88026,0
82455,1
58205,1
113797,0
114402,0
96373,0
86643,0
68493,1
92208,0
55657,1
54859,1
103957,0
106862,0
101852,0
110493,0
78915,0
101193,0
89027,0
112732,0
74505,1
43830,1
59991,1
62306,1
59050,1
87230,0
99044,0
105692,0
57678,1
97245,0
109194,0
89268,0
40130,1
74711,0
91032,0
69538,1
78615,0
57117,1
50995,1
91090,0
67548,1
72685,1
80534,0
65936,1
74871,1
75586,0
60978,1
85404,0
54391,1
101238,0
60706,1
53160,1
99690,0
44976,0
108240,0
111615,0
85223,0
93130,0
70559,1
111120,0
93722,0
75956,1
88277,0
41207,1
57611,1
75415,1
62004,1
116835,0
94089,0
114745,0
79849,1
46635,0
55584,1
115339,0
101312,0
79798,0
98475,0
94029,0
99850,0
57454,1
52385,1
58463,1
45543,0
103522,0
77907,0
106360,0
99516,0
106039,0
67184,1
99075,0
116113,0
54014,1
118006,0
52446,1
54706,1
81596,0
101699,0
93652,0
40403,0
108936,0
54336,1
110927,0
52188,1
51049,1
60274,1
71114,1
94296,0
52583,1
118731,0
65535,1
44930,1
94827,0
79472,0
60149,1
69512,1
69680,1
90462,0
94401,0
42330,0
119334,0
47888,1
109969,0
43224,1
52477,1
40237,1
79997,1
58969,1
99913,0
65017,1
112316,0
48131,1
118245,0
77743,0
117202,0
80414,1
49176,1
65453,1
58139,1
80320,1
95634,0
40691,0
118131,0
78445,1
49784,1
45657,0
47432,0
57064,1
74298,1
94004,0
45147,1
100433,0
110301,0
58783,1
113395,0
45355,0
75147,1
60044,1
110339,0
59847,1
61824,1
53950,1
42267,0
107004,0
114848,0
95325,0
106633,0
58611,1
76425,1
111731,0
103279,0
117978,0
50741,0
93296,0
115919,0
88242,0
91118,0
114264,0
106228,0
54073,1
70591,1
45684,0
96331,0
115506,0
117174,0
85641,0
89435,0
54395,1
48329,1
78245,1
56370,1
53122,1
110413,0
112145,0
40229,0
76035,1
44100,1
88636,0
98907,0
99216,0
76644,0
93016,0
83843,0
67693,1
119087,0
74243,1
69190,1
95014,0
85910,0
97389,0
118408,0
101119,0
75606,0
92970,0
99277,0
58560,1
72329,1
101262,0
108300,0
68509,1
55533,1
61170,1
94131,0
56072,1
40153,0
101351,0
49195,1
112573,0
74657,1
83234,0
52524,1
95353,0
41145,0
88533,0
53716,1
44334,1
88733,0
58289,1
45194,0
60787,1
40158,1
54780,1
87393,0
47638,1
102943,0
67825,1
112561,0
117358,0
54343,1
65787,1
108529,0
109547,0
115604,0
72322,1
89437,0
75644,1
55793,1
55957,1
75685,1
45120,0
54051,0
69218,1
79377,0
109570,0
71763,1
65350,1
85132,0
81936,1
92207,0
70627,1
95162,0
44024,0
82466,0
93135,0
56593,1
112743,0
95326,0
92294,0
54276,1
114875,0
80507,1
45280,0
45871,0
113743,0
86796,0
53189,1
85285,0
68371,1
88400,0
103807,0
99698,0
84348,0
48917,1
114385,0
116365,0
92225,0
85577,0
89013,0
112290,0
64839,1
83891,0
93162,0
76500,1
41537,0
70486,1
98493,0
46155,0
90032,0
98203,0
43046,0
115544,0
51557,1
77162,0
88810,0
106934,0
66621,1
45792,1
82322,1
55097,1
64893,1
77134,0
69021,1
52027,1
112942,0
116101,0
118494,0
71122,1
68707,1
76148,1
55691,1
76821,0
115650,0
109913,0
42994,0
72402,1
117452,0
60256,1
80421,1
67547,1
100226,0
56217,1
116826,0
82091,1
109329,0
92843,0
49399,1
106406,0
117761,0
80677,0
48688,0
118856,0
66191,1
53310,1
65953,1
78405,0
92514,0
56853,1
99042,0
67706,1
82087,0
55557,1
42784,0
118332,0
117125,0
67017,1
76735,0
72667,1
111532,0
88518,0
43881,0
91154,0
111294,0
114252,0
50636,1
96669,0
55948,1
49913,0
41069,0
96076,0
62346,1
102052,0
70822,1
72354,1
100797,0
83816,0
61885,1
95584,0
47371,1
118654,0
85039,0
64806,1
110391,0
112992,0
75868,1
70307,1
116013,0
56861,1
70574,1
111732,0
112254,0
54394,1
56783,1
41418,1
62691,1
100572,0
111606,0
95817,0
94281,0
105332,0
47502,1
64595,1
89697,0
64556,1
46504,1
118659,0
74469,1
113274,0
78467,0
104368,0
96975,0
98586,0
109768,0
116992,0
118477,0
83324,0
72270,1
95175,0
80749,1
82055,0
88786,0
117179,0
107313,0
101731,0
72641,1
75322,1
46876,0
53881,1
78660,1
89561,0
98232,0
110599,0
77412,0
103677,0
88196,0
46543,0
59633,1
99739,0
99729,0
94612,0
49466,1
57556,1
70641,1
66696,1
116519,0
54360,1
53470,1
118357,0
76859,1
79631,0
113028,0
95834,0
117383,0
101368,0
88091,0
112714,0
63387,1
71346,1
77136,0
63556,1
110306,0
89791,0
84111,0
102009,0
100081,0
60700,1
75456,1
71016,1
111684,0
71794,1
67702,1
116961,0
63367,1
101841,0
48319,0
68576,1
50043,1
71922,1
47388,1
88489,0
106739,0
97545,0
82829,1
70118,1
96596,0
96278,0
98573,0
112658,0
64851,1
56412,1
116468,0
57158,0
107439,0
61035,1
67395,1
59165,1
108713,0
68020,1
114002,0
51590,1
80567,1
106788,0
90747,0
59678,1
76770,1
116489,0
73542,1
70623,1
73436,1
108749,0
99731,0
116543,0
58666,1
100255,0
85011,0
117982,0
91501,0
113752,0
109872,0
86854,0
84212,0
51211,1
104721,0
101033,0
97785,0
108892,0
87271,0
91673,0
61064,1
111935,0
46895,1
40509,1
84449,0
75174,1
67212,1
112398,0
66280,1
82339,1
88067,0
111933,0
84585,0
75375,1
56634,1
104410,0
70769,1
76403,0
77614,0
79712,1
79427,1
89633,0
58530,1
114913,0
83026,0
82685,0
73724,1
54054,1
59523,1
66912,1
105416,0
77897,0
51627,1
63104,1
62288,1
42222,0
50396,1
41436,1
108208,0
66786,1
46860,1
75715,1
106183,0
70926,1
